101.fin;Calculus;Thomas Finney;1998 ;Addison Wesley;400 ;;5 
101.ste;Calculus;James Stewart;1999 ;FTP;400 ;;6 
103.dal;Verzamelingen naïef, axiomatische en toegepast;D van Dalen e.a.;1975 ;TH Delft;363 ;90 313 00586;8 
105.bem;3-D Segmentation and Quantification of MR Angiograms;Bemmel, C.M. van;2003 ;Universiteit Utrecht;131 ;90-393-3579-6;10 
106.wag;informap Algemene constructieleer;l.a.g. Wagemans;2000 ;TU Delft;350 ;;12 
107.bak;Van stoel tot stad;Bakema, J.B.; ;De Haan, Zeist.;139 ;;14 
107.ree;New instruments for dynamic Building construction: computer as partner in construction;Reinout van Rees;2006 ;TU Delft;225 ;978-90-808007-3-1;15 
107.tri;Intreerede Dr.Ir. Trier;Trier, Dr. Ir. A.;1958 ;Wolters, Groningen;18 ;;16 
109.vor;Vormgeving, reader geschiedenis;;2000 ;;160 ;;18 
110.led;Sand-mud segregation in estuaries and tidal basins;Ledden, M. van;2003 ;Technische Universiteit Delft;221 ;90-9016786-2;20 
111.lau;Computer Simulations;Lauwenier, Hans;1992 ;Aramith;150 ;90-6834-106-5;22 
112.bos;Verstand van computers;Bos, A. e.a.;1991 ;Buiten en schipperheim, Amsterdam;50 ;90-6064-759-9;24 
112.lyn;Macintosh 3d Handbook;Craig Lyn;1996 ;Charles River Media;500 ;1-886801-17-7;25 
112.mod;Fundament informatica, ICT voor de tweede fase;;2002 ;instruct;270 ;90 5735 691 0;26 
112.nay;Bouw zelf een expertsysteem in BASIC;Naylor, Chris;1983 ;Sigma Technical Press;255 ;90-6233-167-x;27 
113.enc;Nieuwe geïllustreerde lekturama encyclopedie 1 A/Anga;lekturama;;Lekturama;260 ;;29 
113.gra;New technology ... Oil & Gas Vol 1;Graham & Trtman;1988 ;C.E.C.;500 ;1-85333-058-2;30 
113.gra;New technology ... Oil & Gas Vol 2;Graham & Trtman;1988 ;C.E.C.;500 ;1-85333-059-0;31 
130.hoo;Mensen beïnvloeden;Hook, John;;;;;35 
130.pol;Mensen gaan voor zaken;Pollard, C. William;1996 ;telos;170 ;90-6353-295-4;36 
130.sch;De kracht van bezieling;Schuijt, Lenette;1999 ;scriptum;240 ;90-5594-147-6;37 
130.she;folders bedrijfspolitiek Shell;Shell;2003 ;Shell;;;38 
131.doo;Axiologie en economie;Doorn, A. van;1960 ;Wever, Franeker;147 ;;40 
131.hui;De ondernemingsraad;Huizenga, dr. W.P.;1977 ;Kok, Kampen;84 ;;41 
131.koo;Overheid en onderdaan;Jong, dr. J.J. de;1956 ;Zomer & Keunings, Wageningen;215 ;;42 
131.koo;Het object der economische geschiedenis;Kooy, Dr. T.P. van der;1948 ;Paris,Amsterdam;30 ;;43 
131.koo;Om welvaart en gerechtigheid;Kooy, dr. T.P. van der;1954 ;Zomer & Keunings, Wageningen;172 ;;44 
131.koo;Op het grensgebied van economie en religie;Kooy, dr. T.P. van der;1953 ;Zomer & Keunings, Wageningen;184 ;;45 
